2004,17,219,488,2280,5268,5885,2661,1131
2005,19,194,435,2618,6027,7217,3411,1411
2006,8,181,451,2376,5759,7247,3513,1446
2007,13,200,443,2382,5427,6632,3432,1353
2008,11,197,420,2292,5395,6496,3452,1350
2009,14,182,474,2231,5433,6271,3404,1312
2010,38,276,528,2633,6074,6988,4054,1490
2011,41,263,465,2068,4740,5471,3282,1236
2012,31,256,469,2191,4657,5383,3304,1259
2013,38,257,440,2134,4534,5169,3323,1224
2014,35,277,438,2074,4237,5035,3355,1286
2015,36,282,442,2113,4280,5261,3272,1274
2016,39,291,439,2021,4217,5443,3318,1260
